INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (17H40, SÁBADOS, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (18H10, SÁBADOS, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (19H40, SEGUNDA-SEXTA, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (20H10, SEGUNDA-SEXTA, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (18H40, SÁBADOS, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (19H10, SÁBADOS, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (20H40, SEGUNDA-SEXTA, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (21H10, SEGUNDA-SEXTA, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (19H40, SÁBADOS, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (20H10, SÁBADOS, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (21H40, SEGUNDA-SEXTA, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (22H10, SEGUNDA-SEXTA, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (20H40, SÁBADOS, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (21H10, SÁBADOS, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (22H40, SEGUNDA-SEXTA, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (21H40, SÁBADOS, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (22H10, SÁBADOS, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO horario VALUES (22H40, SÁBADOS, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (05H55, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (06H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (06H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (07H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (07H05, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (07H15, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (06H50, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (07H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (07H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (08H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (08H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (07H35, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (08H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (08H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (08H45, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (08H20, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (09H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (09H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (09H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (09H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (09H05, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (10H15, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (09H50, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (10H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (10H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (10H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (10H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (11H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (11H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (11H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (11H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (11H45, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (11H20, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (12H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (12H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H05, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (13H15, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H50, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (13H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (13H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (13H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (13H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (14H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (14H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (14H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (14H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (14H45, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (15H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (15H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (15H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (15H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (15H05, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (16H15, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (15H50, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (16H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (16H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (16H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (16H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (17H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (17H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (17H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (17H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (17H45, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (17H20, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (18H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (18H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (18H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (18H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (18H05, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (19H10, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (18H55, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (19H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (19H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (19H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (19H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (20H05, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (20H05, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (20H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (20H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (20H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (20H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (21H05, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (21H05, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (21H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (21H05, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (21H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (21H05, DOMINGOS/FERIADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (22H10, DOMINGOS/FERIADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (22H10, SEGUNDA-SEXTA, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (22H05, SEGUNDA-SEXTA, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (22H10, SÁBADOS, 38, 'RUA MIGUEL PETRONI');
INSERT INTO horario VALUES (22H05, SÁBADOS, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (05H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (05H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (05H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (05H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (05H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (05H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (06H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (06H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (06H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (07H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (07H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (07H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (08H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (08H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (08H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (09H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (09H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (09H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (10H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (10H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (10H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (10H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (10H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (10H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (11H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (11H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (11H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (11H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (11H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (11H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (12H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (12H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (12H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (13H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (13H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (13H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (14H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (14H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (14H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (15H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (16H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (16H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (16H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (17H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (18H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (18H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (18H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (19H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (19H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (19H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (19H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (19H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (19H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (20H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (20H50, SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (20H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (20H50, SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (20H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (20H50, DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (21H50, SEGUNDA-SEXTA, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (21H50(PQ.FEHR), SEGUNDA-SEXTA, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (21H50, SÁBADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (21H50(PQ.FEHR), SÁBADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (21H50, DOMINGOS/FERIADOS, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (21H50(PQ.FEHR), DOMINGOS/FERIADOS, 40, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (06H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (06H25, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H35, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (06H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H50, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H10, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (07H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H35, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (07H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (07H40, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (08H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H25, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (08H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (08H40, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H20, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (09H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
