INSERT INTO linha_rua VALUES (1, 'RUA CORONEL LEOPOLDO PRADO', 1);
INSERT INTO linha_rua VALUES (60, 'RUA GEMINIANO COSTA', 8);
INSERT INTO linha_rua VALUES (61, 'RUA BENEDITO APARECIDO DOS SANTOS', 1);
INSERT INTO linha_rua VALUES (61, 'AVENIDA NICOLAU CHICRALA', 2);
INSERT INTO linha_rua VALUES (61, 'AVENIDA OTTO WERNER ROSEL', 3);
INSERT INTO linha_rua VALUES (61, 'AVENIDA PROFESSORA MARIA DE CRESCI LEOPOLDINO', 4);
INSERT INTO linha_rua VALUES (61, 'RUA MIGUEL PETRONI', 5);
INSERT INTO linha_rua VALUES (61, 'RUA MIGUEL JOÃO', 6);
INSERT INTO linha_rua VALUES (61, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 7);
INSERT INTO linha_rua VALUES (61, 'RUA DONA MARIA JACINTA', 8);
INSERT INTO linha_rua VALUES (61, 'RUA MAESTRO JOÃO SEPPE', 9);
INSERT INTO linha_rua VALUES (61, 'RUA 15 DE NOVEMBRO', 10);
INSERT INTO linha_rua VALUES (61, 'RUA DONA ALEXANDRINA', 11);
INSERT INTO linha_rua VALUES (61, 'RUA BENTO CARLOS', 12);
INSERT INTO linha_rua VALUES (61, 'RUA CÂNDIDO PADIM', 13);
INSERT INTO linha_rua VALUES (61, 'PRAÇA ANTÔNIO PRADO', 14);
INSERT INTO linha_rua VALUES (62, 'PRAÇA ANTÔNIO PRADO', 1);
INSERT INTO linha_rua VALUES (62, 'RUA SANTA CRUZ', 2);
INSERT INTO linha_rua VALUES (62, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (62, 'RUA DA PAZ', 4);
INSERT INTO linha_rua VALUES (63, 'RUA CÉSAR RICOMI', 1);
INSERT INTO linha_rua VALUES (63, 'RUA SÃO JOAQUIM', 2);
INSERT INTO linha_rua VALUES (63, 'RUA ANTÔNIO BLANCO', 3);
INSERT INTO linha_rua VALUES (63, 'RUA LOURENÇO INNOCENTINI', 4);
INSERT INTO linha_rua VALUES (63, 'RUA DOUTOR MARINO COSTA TERRA', 5);
INSERT INTO linha_rua VALUES (63, 'RUA ALEXANDRE PEDRAZZANI', 6);
INSERT INTO linha_rua VALUES (63, 'RUA ARCHIMEDES DE CASTRO RAMOS', 7);
INSERT INTO linha_rua VALUES (63, 'RUA JOSÉ GALDINO RAMOS', 8);
INSERT INTO linha_rua VALUES (63, 'RUA OSWALDO ROSSI', 9);
INSERT INTO linha_rua VALUES (63, 'RUA MIGUEL RUGIERO', 10);
INSERT INTO linha_rua VALUES (63, 'RUA JOAQUIM BELTRAME', 11);
INSERT INTO linha_rua VALUES (64, 'RUA CÉSAR RICOMI', 1);
INSERT INTO linha_rua VALUES (64, 'AVENIDA SÃO CARLOS', 2);
INSERT INTO linha_rua VALUES (64, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 3);
INSERT INTO linha_rua VALUES (64, 'AVENIDA SÃO CARLOS', 4);
INSERT INTO linha_rua VALUES (64, 'RUA CÉSAR RICOMI', 5);
INSERT INTO linha_rua VALUES (64, 'AVENIDA DO BOSQUE', 6);
INSERT INTO linha_rua VALUES (65, 'RUA LUIZ OLLAY', 1);
INSERT INTO linha_rua VALUES (65, 'AVENIDA REGIT ARAB', 2);
INSERT INTO linha_rua VALUES (65, 'AVENIDA INTEGRAÇÃO', 3);
INSERT INTO linha_rua VALUES (65, 'RUA RUDOLFO MEISE GEIER', 4);
INSERT INTO linha_rua VALUES (65, 'AVENIDA SANTA MADRE CABRINI', 5);
INSERT INTO linha_rua VALUES (65, 'AVENIDA PAPA PAULO VI', 6);
INSERT INTO linha_rua VALUES (65, 'AVENIDA REPÚBLICA DO LÍBANO', 7);
INSERT INTO linha_rua VALUES (65, 'AVENIDA DOUTOR PADUA SALLES', 8);
INSERT INTO linha_rua VALUES (65, 'RUA JOÃO LOURENÇA RODRIGUES', 9);
INSERT INTO linha_rua VALUES (65, 'AVENIDA SÃO CARLOS', 10);
INSERT INTO linha_rua VALUES (65, 'RUA GEMINIANO COSTA', 11);
INSERT INTO linha_rua VALUES (66, 'ESTRADA MUNICIPAL MANOEL NUNES', 1);
INSERT INTO linha_rua VALUES (66, 'AVENIDA JOSÉ PEREIRA LOPES', 2);
INSERT INTO linha_rua VALUES (66, 'RUA DONÁ ANA PRADO', 3);
INSERT INTO linha_rua VALUES (66, 'RUA CÂNDIDO PADIM', 4);
INSERT INTO linha_rua VALUES (66, 'PRAÇA ANTÔNIO PRADO', 5);
INSERT INTO linha_rua VALUES (66, 'RUA SANTA CRUZ', 6);
INSERT INTO linha_rua VALUES (66, 'AVENIDA SÃO CARLOS', 7);
INSERT INTO linha_rua VALUES (66, 'RUA GEMINIANO COSTA', 8);
